target,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10
2.0,-2.152532,0.14755402,-0.56319766,0.77822377,-0.59964323,0.34347426,-1.6215735,-1.2029999,-0.33900323,0.83682003
2.0,0.50270176,0.78504032,1.2640512,0.57255002,-0.022963165,-0.18340039,0.79747019,1.2073868,-1.300631,1.5775123
2.0,0.98985919,0.7672843,0.74611779,-0.25546021,0.74862537,-0.046460676,1.1867119,0.53554138,-0.87623104,0.28477554
2.0,-0.65672304,0.67763749,-0.16494933,1.1529472,1.3951161,-1.3575379,-0.98344563,1.0923482,1.185515,0.88971876
2.0,-0.68157924,-1.3358214,0.31898892,0.072730384,1.5758772,-1.8666086,0.74104729,-0.82046024,-1.3609538,-1.3094748
2.0,-0.61147116,-1.3407468,0.44364426,-0.49095738,-3.0193276,0.75260999,-0.78353908,0.88988541,-2.0033337,-1.8201491
2.0,-0.70155284,-1.2140486,-0.62994994,0.15261423,-0.055685648,0.31675307,-1.0499408,-1.1902198,-1.6065408,0.54737232
1.0,0.71198242,-1.8132917,0.95574717,1.7394727,-0.32154729,0.92008581,-2.3523509,0.1200114,0.22580057,-0.98624349
1.0,-1.0259313,-0.96082078,0.63796752,1.0380287,1.3934398,-0.1019074,0.1269673,0.96376654,0.20177236,-0.37357063
2.0,-0.69748654,0.34758865,-0.6163328,-0.57478415,-2.1246878,0.12177199,1.6547411,-1.3532809,1.1437499,2.6709907
2.0,1.0620365,-0.39473614,-0.84339691,-0.16778132,-2.7504126,0.63138934,-1.0146648,1.5962089,0.71584878,-0.21414186
1.0,-0.25924854,0.38109449,1.6095795,-0.84502207,-0.23203385,-0.30215833,-0.20049099,0.22161482,0.3388178,0.78720957
2.0,-0.097749916,-1.5703651,1.066207,-0.57910608,0.68162754,-0.92147342,-0.063937579,0.64456495,-1.0515487,2.3535719
2.0,-0.56399196,-0.44177783,1.4527925,-0.74262573,0.2169055,-0.99802978,-0.3249827,-1.4829005,1.2809255,-2.4173277
2.0,-0.52366577,-0.1256721,0.26564029,-0.58495545,-0.6004582,-0.93898274,0.15701968,0.70392116,-1.3809613,2.2181746
2.0,0.66785353,-0.98871158,-1.3063321,0.42743612,-0.33064389,1.8187223,0.54713318,0.079736002,-2.22702,-1.7684044
2.0,-2.0211957,0.86309553,-0.71936096,-0.26303046,-1.1882064,-0.64666792,-1.2003837,-0.036011781,0.6685504,-2.0485233
1.0,1.4791238,1.3254486,0.22547995,0.60249796,-0.89669488,1.111544,0.65662983,-0.5362201,0.36818219,1.2118908
2.0,0.57417666,1.3004596,1.0854073,-0.87302757,-2.2274574,-0.23876646,-1.6508556,1.5463731,0.45221657,-1.2210669
2.0,0.72057728,-1.0232137,-0.12851261,0.48254955,-0.36847976,0.77513766,-0.088791369,0.89602153,1.4277426,-0.96824373
2.0,-0.64750275,-1.1807643,0.38419934,-0.91017601,0.32915584,1.8337954,-0.33147199,-0.20828665,-0.8289277,-0.076031512
2.0,1.5248601,0.01965519,-0.93531466,-1.3830927,-0.44905517,0.093408643,1.8247335,0.87721911,-0.36002426,-1.6525363
2.0,0.21197674,-2.3806309,-0.68791134,0.19668211,1.848394,-2.1066105,0.58549676,0.82440388,-1.8372174,-0.063876981
2.0,-0.84105715,0.16987521,-1.6405283,0.84155535,0.59798436,1.3998119,-1.0554059,-0.071203169,-1.2589702,0.36958416
2.0,-0.36567539,-2.2905568,-0.98271826,-0.13737878,1.1155543,0.29229453,-0.13720463,-0.25678999,-1.9180271,-0.0012306744
2.0,0.71791726,2.9605935,0.36453602,0.18053899,0.81455601,0.034481435,-0.31367221,-0.6357544,2.301924,0.29913689
2.0,0.23508698,-0.62426414,0.52812677,-0.69454942,1.4869795,-0.55142288,0.60374456,0.41411636,1.3288821,0.72451247
2.0,-1.085407,0.32428442,-1.975361,0.85618041,1.0488377,0.8614576,-0.56241515,0.0054113025,-1.0493407,-0.47470148
2.0,-0.51444106,-2.3287333,0.17251944,-1.7283639,-1.4179608,0.53522154,-1.1897591,0.086674156,1.2041269,-1.0493537
2.0,-1.563625,0.7494195,-0.25806498,0.094791007,-1.5930584,-0.38233089,0.47745517,1.369476,-0.46531146,0.29765801
2.0,0.47341367,-1.1061813,-0.33661021,-1.5361875,-1.2383756,1.149482,0.54704287,-0.19949455,1.6467242,-1.4277524
2.0,1.0207239,-1.0931635,0.62865119,0.52753546,-0.51494085,-0.4076859,-0.42289623,1.1725312,0.26459102,-0.13889559
2.0,0.79753219,-1.2278728,-1.0246329,0.34155598,-0.57338821,-1.99098,0.22639012,0.91324266,0.61720644,0.88134292
2.0,-0.52231261,0.59731759,0.1685492,-1.7864077,-0.69138941,-0.38811515,-0.6350493,-1.8396802,-0.42699812,-0.86470936
2.0,-1.1859284,-0.79809567,1.6507363,1.8608472,-0.36254254,-0.81618517,1.9139994,0.71296744,-0.67704376,-0.15257756
1.0,0.40438468,0.34272866,0.15886714,-0.78186365,-1.9039139,1.3954776,-1.0839206,-0.17704144,0.49400647,-0.67014108
2.0,0.2192202,0.033172147,-0.99124775,-0.39102676,0.10872911,-0.69930103,1.337978,-1.3641035,-1.8532151,-0.8384007
2.0,-1.2504171,0.56638298,-1.7070829,-0.55290081,-0.32421182,-0.66215418,-0.91548392,1.9446977,0.9377462,-0.93421595
1.0,-1.4024417,0.98680259,0.092370103,-1.4488296,0.25609076,-0.37882392,-0.018224718,-0.13768033,0.10773981,-0.18933272
1.0,-1.5855158,0.12278679,0.23604401,0.20804928,-2.0286728,-0.091546079,1.1864712,0.14940248,0.27635564,-0.9580782
1.0,-0.42634847,0.21724806,-1.8393795,0.019654029,0.23415901,1.0080025,0.023236242,0.35697355,0.85046222,-0.15665773
2.0,0.66653399,0.60098661,1.099747,-0.39439958,1.8467939,2.1271966,-0.68964463,-2.203266,-0.88500893,-2.0940908
2.0,1.6773341,-1.4854491,-0.54667672,0.90965849,-0.73281359,-0.64997859,-1.4186413,-0.2907776,1.7706086,0.30434007
2.0,0.061807018,0.26289809,1.0452668,0.36330215,-0.83577519,0.69045938,0.40005714,1.052024,-0.3690626,0.56584106
1.0,1.4541992,-0.27376695,0.66491675,-1.092774,0.36123389,2.055803,0.20070037,0.02198211,0.28512558,-0.59540655
2.0,-1.767485,0.65992625,-0.98259034,2.07434,1.4832585,1.5364621,0.85407642,-0.39517699,-0.36698922,0.9054855
2.0,-0.022333283,0.2484183,0.13212027,-0.62704634,1.0696359,1.5384373,1.1628558,-1.6029594,-0.78082782,1.3618206
2.0,-0.38068969,-0.191675,-0.2766327,-0.34273853,0.27403329,-1.0352949,0.75735574,0.27127322,-0.32420329,1.1803836
1.0,0.78746461,1.3887221,0.36855382,-0.38621037,0.17557087,-0.48525359,-0.54792429,-0.24627296,0.56798139,1.2341369
2.0,0.38636544,-1.2358322,-0.093249485,0.79475684,-0.24966658,2.8005877,-1.6452217,1.4900138,0.53221297,0.42057343
1.0,-0.95098564,0.0032568716,-2.438587,1.3373078,1.5858902,-0.61755529,-0.13455433,0.59933862,0.09574474,-0.81874204
2.0,0.612214,-1.7865152,0.0060978085,-0.47296339,-0.14719008,-0.40904406,-0.49975703,0.40419255,1.0626395,-0.31018931
2.0,0.56284131,0.13158085,-0.37705786,-0.39041314,-0.90932657,-0.68832136,-1.2882804,1.7570542,-0.096541665,-1.2267004
1.0,1.1215107,-0.043618093,0.10799669,-1.0408811,-0.0068620959,-0.72526899,-1.8826188,0.76793404,0.041628884,0.45419861
1.0,-0.069471027,0.38930493,-1.8172955,-0.12335133,-1.1147964,-1.5116472,-1.5803487,0.23366574,0.61667497,-0.77597812
2.0,-0.52784155,1.0421708,0.12204134,-0.60009707,0.088031003,-1.0928626,-0.60624301,-0.18639695,-0.74806287,-0.10712267
2.0,-0.74281173,-0.05368111,-0.32931396,0.35615642,0.87313461,-0.7565108,-0.19839256,-0.96945164,1.0838238,-0.58103035
2.0,-0.092200646,0.51125465,0.69712799,0.20359192,-0.12585121,-0.44910799,-0.78773952,-0.063290847,-1.7959929,0.21059456
2.0,2.2484516,-0.26266446,0.17681874,-0.62601462,0.093033208,-1.139367,-0.92119683,-1.5736182,-0.088778902,-0.34808595
2.0,-0.62775761,-0.7219055,-1.6946778,1.0638684,0.50556817,2.0118646,0.69105474,1.0977291,0.43771031,0.15379241
2.0,1.6648423,-1.7685011,-0.97414306,1.1090489,1.4435815,-0.083433247,0.063525607,0.94845532,-0.047132143,0.95866223
2.0,1.1084277,0.8107532,0.02012492,0.24865541,-0.75404604,-2.3237912,0.086990131,-1.6727484,1.2747251,-0.4685061
2.0,-1.454653,-1.9644782,0.11561802,-0.46594608,0.69741824,0.36953794,0.37539699,-1.7710757,-0.10732758,-0.50614405
2.0,-1.3137544,0.58016794,-0.23998003,-0.20994866,-0.14528413,0.25467106,-0.037152013,-0.23133331,-0.5335041,0.87618599
1.0,0.6157995,0.67325101,0.33969721,2.7705074,1.0365031,0.15934005,1.8556739,-0.92043504,0.22531663,-0.44039031
1.0,-0.67985984,0.21700876,0.71703545,0.63893627,0.12386475,1.802346,1.8016951,-0.25079409,0.60309108,0.061803919
2.0,-1.8092257,-0.18803941,1.2917389,-2.2027023,-0.69069272,0.13792713,-0.14979046,-1.8380288,0.087405843,0.88331801
2.0,2.1839872,0.10571347,0.94969382,-0.55373024,-0.40184919,0.68707577,-0.34772706,-0.098780061,-0.15283347,0.43481453
2.0,-1.9418885,0.45289962,0.80887297,-0.18625229,-0.050250025,-1.5822648,-1.387865,0.34620079,-0.55834347,1.120257
2.0,0.26524772,-1.0032319,-0.32610324,0.28727238,-0.45405677,0.90927096,-0.73977717,-1.9605282,-1.0494232,1.0131166
2.0,0.024290477,0.84181751,-0.79422247,-0.57108088,-0.34889825,-1.4207986,-0.17878085,1.1022937,-0.85279465,-1.6673037
2.0,-0.25047011,-0.32477963,0.98625201,1.6113301,-0.25968595,0.91702976,-0.23500888,2.437262,-0.31557007,-0.71631367
2.0,-0.13935629,0.028422884,0.56702431,0.57296934,-2.5235174,-1.597201,0.60430037,-0.081638938,-1.2473829,1.040986
2.0,-0.41092661,1.0803758,0.73414296,-0.64314254,-1.1254005,0.33947806,-0.94303602,0.5375639,-0.77637499,-0.12136805
2.0,-1.2166805,0.57977009,-0.98750756,-0.24217053,0.40917467,-1.5516175,-0.43472783,0.3393802,-1.1336707,0.87129889
1.0,-0.59392523,-2.0267332,-0.63431945,-0.65778618,0.45708333,-0.43732323,-0.2574818,0.68420581,0.58679567,1.2798796
1.0,0.65163191,-0.28328062,0.81792164,-1.2435028,0.22605801,0.66028099,-0.78629553,-0.090286227,0.70613492,-0.28207269
2.0,0.33882855,-1.7201133,0.58089252,1.4274121,1.5433605,0.84473599,-0.83109297,0.32674061,-0.80329754,-0.20217941
2.0,-0.22181043,-1.2028187,-0.94477932,-0.46111091,1.0252985,-0.40851941,-1.1648643,0.023234646,-0.033732967,0.99747752
2.0,-0.87400715,1.1143913,-0.63963512,0.080430633,-0.50855563,-0.39200772,-0.48745413,-0.46244879,-0.4960659,-1.33101
1.0,0.96019751,-2.965587,-0.29151562,0.33967716,-0.9122271,-0.78182151,0.644447,-0.21976687,0.84164171,0.82624149
2.0,-2.5098954,0.85519751,0.16620442,-1.3592223,-1.5142274,-1.33889,-1.4400824,-0.44217949,-1.0159382,0.58370681
2.0,-0.13439267,0.19662209,-0.0079834961,0.64813416,-1.79407,0.34265638,-0.60966471,-1.349171,-1.1722428,0.58176106
2.0,0.36587047,-0.48782147,1.2898312,0.79838379,-0.25183492,0.2623687,0.10797892,0.31242035,-0.904248,0.50456266
1.0,1.1088377,-1.3263725,-1.012323,1.2288075,-0.70370736,-1.6428708,0.37874525,0.81672232,0.055695835,0.758313
2.0,0.31691573,0.95945299,-0.72224575,0.88038769,0.059599409,-1.1579537,0.97149721,0.22804135,-0.0053541866,1.2131467
2.0,0.51068436,1.8817523,-1.1076062,-0.55525818,-1.5811177,0.58735659,2.227897,-3.3399935,0.23053606,0.83568699
2.0,0.76380938,1.542891,-0.40403161,-1.1167469,-1.0716931,-2.1415972,-0.46335496,-0.17330239,-0.7316865,0.4778272
2.0,-0.28174679,0.28454528,-1.705036,0.78583143,0.25099144,1.568284,0.20509119,-1.0155356,0.96933478,-0.19068654
2.0,-0.1896787,-0.56912208,0.69064419,-0.0027484201,-0.23026921,-0.060965799,0.59716597,0.25472828,-0.938786,-0.16212458
2.0,1.0894393,-1.3737307,-2.3855413,1.4181479,0.14395794,-0.9937574,0.43934932,-0.41106742,1.2020003,-0.65618699
2.0,-1.159981,1.8734848,0.76033475,0.24725831,-0.57158784,-2.7213826,-0.71552884,0.53892494,1.2971591,0.45542943
2.0,0.20545686,0.25031772,-0.53737577,-0.77508783,1.6532895,0.71542113,-1.5204457,0.32633308,1.1596126,-0.1884499
2.0,1.6943487,0.2402147,-0.31766761,0.039604418,1.5241639,-0.39137646,0.082538028,0.031671147,-0.27084584,1.36657
1.0,-0.90948789,0.39731221,0.0050174536,1.2581345,-0.31988287,-0.32648557,-0.1511591,-0.89072835,0.34274197,1.8270241
2.0,-0.3144413,-0.47554105,1.1017323,-1.8868678,-0.78659769,0.15466589,0.58178576,-1.8093745,0.97951925,-0.74458087
2.0,0.54496853,0.55616841,-0.11323892,0.4334612,-0.50721246,-1.1300231,-1.0100446,0.55752843,1.766568,0.87051943
